-- Merging decision tree log ---
application
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.stripe:payments-ui-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0db93b6999682093c9b36db1eee60307\transformed\jetified-payments-ui-core-20.2.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0db93b6999682093c9b36db1eee60307\transformed\jetified-payments-ui-core-20.2.0\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Pavilion\.gradle\caches\transforms-3\220b132d4f54c45b9985671e210a42b2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Pavilion\.gradle\caches\transforms-3\220b132d4f54c45b9985671e210a42b2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:9:5-14:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\57bb5c4a31d6c3f28fc6368770534298\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\57bb5c4a31d6c3f28fc6368770534298\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:39:5-65:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Pavilion\.gradle\caches\transforms-3\feee2b4127119749e89a065973773749\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Pavilion\.gradle\caches\transforms-3\feee2b4127119749e89a065973773749\transformed\material-1.5.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Pavilion\.gradle\caches\transforms-3\545115a5e6f48efdc51367ff3c0f60fc\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Pavilion\.gradle\caches\transforms-3\545115a5e6f48efdc51367ff3c0f60fc\transformed\constraintlayout-2.1.3\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\c50aed4788544fdd675d349be1b7f4d4\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\c50aed4788544fdd675d349be1b7f4d4\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d3c65dd9dbc85ebe9e82d690a93ca125\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d3c65dd9dbc85ebe9e82d690a93ca125\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0639a5bc836c172fe69b538799fd07d5\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0639a5bc836c172fe69b538799fd07d5\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\a0ffd679b9fc20a20142d4b2fab50a92\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\a0ffd679b9fc20a20142d4b2fab50a92\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\a456bf97511c0770a841fdeea789fdec\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\a456bf97511c0770a841fdeea789fdec\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\729c47a22537dd0944895e89c7e38de4\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.profileinstaller:profileinstaller:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c172c7b929aa249532a2654629e5e03d\transformed\jetified-profileinstaller-1.1.0\AndroidManifest.xml:25:5-46:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\8f49391ef629063615e926b6dec970cb\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Pavilion\.gradle\caches\transforms-3\8f49391ef629063615e926b6dec970cb\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f81395cee2bb327d0a6e220271134eed\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\f81395cee2bb327d0a6e220271134eed\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.core:core:1.8.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\8b5b9d72905ffd8336e5e64f7d0e0cf9\transformed\core-1.8.0-beta01\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.8.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\8b5b9d72905ffd8336e5e64f7d0e0cf9\transformed\core-1.8.0-beta01\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\271673870014010feaabe61d6246c365\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\271673870014010feaabe61d6246c365\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\6eab4ed00d45e6b323284b1317b7f4cd\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\6eab4ed00d45e6b323284b1317b7f4cd\transformed\jetified-instantapps-1.1.0\AndroidManifest.xml:9:5-13:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.8.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\8b5b9d72905ffd8336e5e64f7d0e0cf9\transformed\core-1.8.0-beta01\AndroidManifest.xml:24:18-86
	android:name
		INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:image_picker] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-22:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\flutter_plugin_android_lifecycle\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:libphonenumber_plugin] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\libphonenumber_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:razorpay_flutter] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\razorpay_flutter\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:fluttertoast] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\fluttertoast\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:path_provider_android] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_secure_storage] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\flutter_secure_storage\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-13:12
MERGED from [:libphonenumber] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\libphonenumber\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:babstrap_settings_screen] C:\Users\Pavilion\AndroidStudioProjects\GradProject\sara_music\build\babstrap_settings_screen\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:16.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\fc865945bf2941ac7fd881f02e5c304a\transformed\jetified-play-services-location-16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-android:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\d3480e3507d635798c6a16b001722156\transformed\jetified-stripe-android-20.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4abbfa1a5153df9ca9254bfd67ced640\transformed\jetified-paymentsheet-20.2.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.stripe:link:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\3e8089a62663a4caa5b04ef055f8bcbc\transformed\jetified-link-20.2.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-ui-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0db93b6999682093c9b36db1eee60307\transformed\jetified-payments-ui-core-20.2.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\c9fc3effeb8ad120d3d8d91b42a2a21f\transformed\jetified-payments-core-20.2.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\4c7aa7ba3688c360365ad3010430e8fb\transformed\jetified-payments-model-20.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.2.0] C:\Users\Pavilion\.gradle\caches\transforms-3\2d3a125d9ea62a91bbe3b6db0fb45f0a\transformed\jetified-stripe-core-20.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Pavilion\.gradle\caches\transforms-3\220b132d4f54c45b9985671e210a42b2\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\ae600489ec31716aa62df78401c9f863\transformed\jetified-constraintlayout-compose-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\de9c2c89f9639243c93a83f229ec0de5\transformed\jetified-material-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.23.1] C:\Users\Pavilion\.gradle\caches\transforms-3\0f56b7f85a88bdb33b165b0d10b9658d\transformed\jetified-accompanist-flowlayout-0.23.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\734d2e157fc6d6d9113f0755a9b0d90e\transformed\jetified-material-ripple-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d820e6f4f3b5930289cc94965c2c3bd8\transformed\jetified-foundation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-icons-core:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\6a83687f01ef0962fceafef548f35498\transformed\jetified-material-icons-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\f9c190cb9c6bd0152bd25cac0d756786\transformed\jetified-runtime-livedata-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\24b614b2af6cff7ce98513f0570f1c7c\transformed\jetified-navigation-compose-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\e75fbbd820d818c07fca22cd4bdc3a56\transformed\jetified-animation-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.foundation:foundation-layout:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\01718566877edbc61b581d0bae5491fa\transformed\jetified-foundation-layout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-compose:1.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\3b90229dacdc0bac6c27e4b63ce79481\transformed\jetified-activity-compose-1.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\da5bb4a4a51990819e22ccb1fd032c35\transformed\jetified-lifecycle-viewmodel-compose-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.animation:animation-core:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\de9c6037494bc20c1195189155aa81e4\transformed\jetified-animation-core-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\6208aac1b76fb4ec27472e861887b950\transformed\jetified-ui-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\921b63a6550c022135cf0bbb349947ac\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Pavilion\.gradle\caches\transforms-3\57bb5c4a31d6c3f28fc6368770534298\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\25e310a4baa01e385f0ff8d66f4b62c1\transformed\jetified-lifecycle-livedata-ktx-2.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-tooling-preview:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\ccbe6856dce6c56cf0aa5df7609705bb\transformed\jetified-ui-tooling-preview-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-text:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\1e6c6ff67861f8e558035d279a5e4d22\transformed\jetified-ui-text-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-saveable:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\bb7f80540f34ad4569dc25a4bf915187\transformed\jetified-runtime-saveable-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-graphics:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\5b5f52d5e5a021f7c6de444c3d6f7ba8\transformed\jetified-ui-graphics-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-unit:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\97b2f792320891af8c32eadf961a6df3\transformed\jetified-ui-unit-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.ui:ui-geometry:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\6e1a5349b765ffbb22055838bfe4c619\transformed\jetified-ui-geometry-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime:1.1.1] C:\Users\Pavilion\.gradle\caches\transforms-3\2d6a83eadfe8e17d2748014857f21b81\transformed\jetified-runtime-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\61a43a7a6e9afe7b28584b0051dd10aa\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\eebe1c6b08a60c4d6b452c9d358d9f9c\transformed\navigation-runtime-ktx-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\904280dca0c5768089eea5caf80eab31\transformed\navigation-runtime-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\f954cc5bfcf35ab2dce89ff7b1a74248\transformed\jetified-activity-ktx-1.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\2aec22ce7adbd701c38fd59ba2d19fc4\transformed\navigation-common-ktx-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\f06a272046aeec6aedb33df2026dc8d2\transformed\navigation-common-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.5.0-beta01] C:\Users\Pavilion\.gradle\caches\transforms-3\906ef5d7fcbb6d63e69d714592bcc977\transformed\jetified-lifecycle-viewmodel-ktx-2.5.0-beta01\AndroidManifest.xml:17:1-24:12
MERGED from [com.razorpay:checkout:1.6.19] C:\Users\Pavilion\.gradle\caches\transforms-3\2a54245bd2e18da8e339034fd454955c\transformed\jetified-checkout-1.6.19\AndroidManifest.xml:2:1-67:12
MERGED from [com.google.android.gms:play-services-auth:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\97c35ae9705dcaf0b843feec0e5d31f0\transformed\jetified-play-services-auth-17.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\84ce7c0f9b2c7e9b4b3612b0f2c168f5\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.5.0] C:\Users\Pavilion\.gradle\caches\transforms-3\feee2b4127119749e89a065973773749\transformed\material-1.5.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] C:\Users\Pavilion\.gradle\caches\transforms-3\545115a5e6f48efdc51367ff3c0f60fc\transformed\constraintlayout-2.1.3\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\1d065e67cfe7db6881d19a931081d60a\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.1.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0eb8d13c176ced58e16f99bc2456b961\transformed\jetified-play-services-auth-api-phone-17.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\237f2c18232ac16aef06c3046c45c39d\transformed\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\c50aed4788544fdd675d349be1b7f4d4\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Pavilion\.gradle\caches\transforms-3\301820979aa8d3cfb982233b24a5f654\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\d3c65dd9dbc85ebe9e82d690a93ca125\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\0639a5bc836c172fe69b538799fd07d5\transformed\jetified-play-services-places-placereport-16.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\Pavilion\.gradle\caches\transforms-3\a0ffd679b9fc20a20142d4b2fab50a92\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\a456bf97511c0770a841fdeea789fdec\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Pavilion\.gradle\caches\transforms-3\03ecb80d339648e3f27ce501f4e02cdb\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\Pavilion\.gradle\caches\transforms-3\be58b86657707f07ae614361a1b34cc4\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
